id,name,program_type,region,base,plan_type,due_date
1,Provide weekly Driver driving performance report (RAG) for review,otp,indonesia,narogong,4 report/Month,
2,"Conduct Driver and Vehicle Safety Standard Audit for Duri, Narogong & Balikpapan",otp,indonesia,narogong,3 Base in a Year,2025-12-31
3,Conduct vehicle compliance spot check for Duri and Narogong,otp,indonesia,narogong,Monthly,2025-02-14
4,"Driving Safety Campaign for All Indonesia Base (Duri, Narogong & Balikpapan)",otp,indonesia,narogong,One time in year,2025-12-31
5,Review Driver Driving performance for all driver in Indonesia,otp,indonesia,narogong,Monthly,2025-12-01
6,Conduct Driver Coaching (offline or Online Meeting) for Yellow and Red Driver in Indonesia,otp,indonesia,narogong,Quarterly,2025-12-31
7,Motor Vehicle Safety Training / Commentary Drive,otp,indonesia,narogong,Quarterly,2025-12-31
8,"Submit RADAR Card intervention (average 2 RADAR / emp / month, Based on WPTS Report)",otp,indonesia,narogong,24 cards/employee/year,2025-12-31
9,Conduct HSE Monthly Meeting per Base,otp,indonesia,narogong,Monthly / Base,2025-12-31
10,Conduct Facility Inspection (combined report for Indonesia / month),otp,indonesia,narogong,Monthly,2025-12-31
11,Conduct Field Inspection / MWT (the report is combined from Leadership in Indonesia),otp,indonesia,narogong,Quarterly,2025-12-31
12,"Leadership Safety Engagement (LSE) to cover 3 Bases (Duri, Narogong, Balikpapan)",otp,indonesia,narogong,Quarterly,2025-12-31
13,HSE Reward program for best employees in Indonesia,otp,indonesia,narogong,3 reward/month/base,2025-12-31
14,Conduct HSE induction/orientation training for new visitors and new hired employees/contractors,otp,indonesia,narogong,100% new visitors/comers inducted,2025-12-31
15,Conduct Contractor Audit for High Risk Contractors,otp,indonesia,narogong,Annually,2025-12-31
16,Conduct Contractor SQM Meeting for High Risk Contractors and Discuss progress HSE KPI,otp,indonesia,narogong,Annually,2025-12-31
17,Conduct Management Review Meeting,otp,indonesia,narogong,Annually,2025-12-31
18,Conduct P2K3 / safety committee team meeting for each Base in Indonesia,otp,indonesia,narogong,3 times / Month / Base,2025-08-31
19,"Provide P2K3 report to Disnaker Provinsi Riau, Jawa Barat and Kalimantan Timur",otp,indonesia,narogong,3 report / Quarter / Base,2025-12-31
20,"Conduct Facility device inspection (FE, FAK, Eye wash, Emergency light, stretcher, Smoke Detector, Spill Kit)",otp,indonesia,narogong,Monthly / Base,2025-12-31
21,Conduct facility hazard hunt / Workshop inspection for 3 Base,otp,indonesia,narogong,Monthly / Base,2025-12-31
22,Annual maintenance of Firex for 3 Bases,otp,indonesia,narogong,Annually / Base,2025-12-31
23,Annual Tool Rack Inspection for 3 Base,otp,indonesia,narogong,Annually / Base,2025-12-30
24,Conduct DROPS Survey for 3 Bases (per Semester),otp,indonesia,narogong,Per Semester / Base,2025-11-01
25,Conduct Facility Safety Standard Audit for 3 Bases,otp,indonesia,narogong,Annually / Base,2025-12-31
26,"Conduct Safety 101, HSE Orientation & Minimum Training (3 Base, Online or Offline)",otp,indonesia,narogong,Per Semester / Base,2025-02-14
27,Conduct DAMKAR D Training for fire team for Duri Base (Disnaker certification),otp,indonesia,narogong,Annually / Base,2025-12-31
28,Manual Handling Training and Practical review on field site,otp,indonesia,narogong,Annually / Base,2025-12-31
29,Refresh First Aid Training by 3rd party (Disnaker Certification) for 3 Base,otp,indonesia,narogong,Annually / Base,2025-06-30
30,Internal Basic Fire Training (annually / Base),otp,indonesia,narogong,Annually / Base,2025-12-31
31,DROPS Object Awareness Training (annually per Base),otp,indonesia,narogong,Annually / Base,2025-12-31
32,Lifting & Rigging Operator Coaching (Duri Operation),otp,indonesia,narogong,Quarterly / Base,2025-06-30
33,Hand and Finger Injury Prevention Training (annually per Base),otp,indonesia,narogong,Annually / Base,2025-06-30
34,Review Legal Business and Client Requirement matrix,otp,indonesia,narogong,Annually / Base,2025-06-30
35,Review of Generic Risk Assessment (TRA) for Indonesia,otp,indonesia,narogong,Annually / Base,2025-12-30
