id,name,program_type,region,base,category,plan_type,due_date,created_at,reference_doc
2001,"Risk Management",matrix,indonesia,narogong,audit,"Monthly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2002,"Facility Safety",matrix,indonesia,narogong,audit,"Monthly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2003,"Commitment & Intervention",matrix,indonesia,narogong,audit,"Monthly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2004,"Hazardous Substance",matrix,indonesia,narogong,audit,"Quarterly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2005,"Hazardous Environments",matrix,indonesia,narogong,audit,"Monthly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2006,"Incident Management",matrix,indonesia,narogong,audit,"Monthly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2007,"Driver and Vehicle Procedure",matrix,indonesia,narogong,audit,"Monthly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2008,"Occupational Health Procedure",matrix,indonesia,narogong,audit,"Monthly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2009,"Lifting Equipment and Operation",matrix,indonesia,narogong,audit,"Monthly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2010,"Employee and Contractor HSSE Training",matrix,indonesia,narogong,audit,"Monthly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2011,"Management of Short Service Employees",matrix,indonesia,narogong,audit,"Quarterly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2012,"Facility Orientation and Induction",matrix,indonesia,narogong,audit,"Monthly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2013,"Personnel Protective Equipment (PPE)",matrix,indonesia,narogong,audit,"Monthly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2014,"Contractor Management",matrix,indonesia,narogong,audit,"Monthly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2015,"Global Radiation Protection",matrix,indonesia,narogong,audit,"Annually",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2016,"Lone Worker",matrix,indonesia,narogong,audit,"Quarterly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 45001"
2017,"Waste Management",matrix,indonesia,narogong,audit,"Annually",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 14001"
2018,"Water Management",matrix,indonesia,narogong,audit,"Monthly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 14001"
2019,"Land Impact Management",matrix,indonesia,narogong,audit,"Quarterly",,2026-01-03 00:00:00+00,"IOGP CLSR and ISO 14001"
