id,name,program_type,region,base,plan_type,due_date,created_at,title,category,description,reference_doc
1138,EIP and reduction plan,otp,asia,all,Monthly,2025-02-14,2026-01-01 09:30:59.694153+00,,,,
1139,12 Facility Inspections,otp,asia,all,Monthly,2025-12-31,2026-01-01 09:31:00.627128+00,,,,
1140,Incident Management,otp,asia,all,Monthly,2025-12-01,2026-01-01 09:31:01.141712+00,,,,
1141,Leadership Site Engagement (LSE) Country,otp,asia,all,Annually,2025-12-31,2026-01-01 09:31:01.894345+00,,,,
1142,Close All HSSE Audits from 2023-2024,otp,asia,all,Monthly,2025-12-31,2026-01-01 09:31:02.509011+00,,,,
1143,Country/ facility Legal Register,otp,asia,all,Quarterly,2025-12-31,2026-01-01 09:31:03.298679+00,,,,
1144,HSSE Competency,otp,asia,all,Monthly,2025-12-31,2026-01-01 09:31:04.13478+00,,,,
1145,Driving Operations Risk Management,otp,asia,all,Monthly,2025-12-31,2026-01-01 09:31:04.869257+00,,,,
1146,Fire Risk Assessment,otp,asia,all,Monthly,2025-12-31,2026-01-01 09:31:05.588997+00,,,,
1147,Electrical Risk Assessment,otp,asia,all,Monthly,2025-12-31,2026-01-01 09:31:06.942621+00,,,,
1148,Machine guarding review and inspection,otp,asia,all,Quarterly,2025-12-31,2026-01-01 09:31:07.75206+00,,,,
1149,Emergency Response process,otp,asia,all,Annually,2025-12-31,2026-01-01 09:31:08.644153+00,,,,
1150,Hazard Hunt,otp,asia,all,Monthly,2025-12-31,2026-01-01 09:31:09.393996+00,,,,
1151,Short Service Employee Program,otp,asia,all,Quarterly,2025-12-31,2026-01-01 09:31:10.16008+00,,,,
1152,Safety 101,otp,asia,all,Annually,2025-12-31,2026-01-01 09:31:11.003425+00,,,,
1153,Safety 201,otp,asia,all,Annually,2025-08-31,2026-01-01 09:31:11.763093+00,,,,
1154,Work Planning,otp,asia,all,Monthly,2025-12-31,2026-01-01 09:31:12.679654+00,,,,
1155,LOTO Program,otp,asia,all,Quarterly,2025-12-31,2026-01-01 09:31:13.493557+00,,,,
1156,HSE OEPS Full Audit,otp,asia,all,Monthly,2025-12-31,2026-01-01 09:31:14.217595+00,,,,
1157,Asia Local Documents,otp,asia,all,Annually,2025-12-30,2026-01-01 09:31:14.985376+00,,,,
1158,Air Emissions Inventory,otp,asia,all,Quarterly,2025-11-01,2026-01-01 09:31:15.88121+00,,,,
1159,Hazardous Waste Register,otp,asia,all,Quarterly,2025-12-31,2026-01-01 09:31:16.586889+00,,,,
1160,Hazmat Self-Assessment - Country,otp,asia,all,Monthly,2025-02-14,2026-01-01 09:31:17.487271+00,,,,
1161,HAZMAT Competency,otp,asia,all,Annually,2025-12-31,2026-01-01 09:31:18.145087+00,,,,
1162,Provide weekly Driver driving performance report (RAG) for review,otp,indonesia,narogong,4 report/Month,,2026-01-01 09:31:20.579551+00,,,,
1163,"Conduct Driver and Vehicle Safety Standard Audit for Duri, Narogong & Balikpapan",otp,indonesia,narogong,3 Base in a Year,2025-12-31,2026-01-01 09:31:21.351776+00,,,,
1164,Conduct vehicle compliance spot check for Duri and Narogong,otp,indonesia,narogong,Monthly,2025-02-14,2026-01-01 09:31:22.114897+00,,,,
1165,"Driving Safety Campaign for All Indonesia Base (Duri, Narogong & Balikpapan)",otp,indonesia,narogong,One time in year,2025-12-31,2026-01-01 09:31:23.100235+00,,,,
1166,Review Driver Driving performance for all driver in Indonesia,otp,indonesia,narogong,Monthly,2025-12-01,2026-01-01 09:31:23.754105+00,,,,
1167,Conduct Driver Coaching (offline or Online Meeting) for Yellow and Red Driver in Indonesia,otp,indonesia,narogong,Quarterly,2025-12-31,2026-01-01 09:31:24.41476+00,,,,
1168,Motor Vehicle Safety Training / Commentary Drive,otp,indonesia,narogong,Quarterly,2025-12-31,2026-01-01 09:31:25.140161+00,,,,
1169,"Submit RADAR Card intervention (average 2 RADAR / emp / month, Based on WPTS Report)",otp,indonesia,narogong,24 cards/employee/year,2025-12-31,2026-01-01 09:31:25.718674+00,,,,
1170,Conduct HSE Monthly Meeting per Base,otp,indonesia,narogong,Monthly / Base,2025-12-31,2026-01-01 09:31:26.391332+00,,,,
1171,Conduct Facility Inspection (combined report for Indonesia / month),otp,indonesia,narogong,Monthly,2025-12-31,2026-01-01 09:31:27.062704+00,,,,
1172,Conduct Field Inspection / MWT (the report is combined from Leadership in Indonesia),otp,indonesia,narogong,Quarterly,2025-12-31,2026-01-01 09:31:27.834676+00,,,,
1173,"Leadership Safety Engagement (LSE) to cover 3 Bases (Duri, Narogong, Balikpapan)",otp,indonesia,narogong,Quarterly,2025-12-31,2026-01-01 09:31:28.7599+00,,,,
1174,HSE Reward program for best employees in Indonesia,otp,indonesia,narogong,3 reward/month/base,2025-12-31,2026-01-01 09:31:29.880274+00,,,,
1175,Conduct HSE induction/orientation training for new visitors and new hired employees/contractors,otp,indonesia,narogong,100% new visitors/comers inducted,2025-12-31,2026-01-01 09:31:30.771272+00,,,,
1176,Conduct Contractor Audit for High Risk Contractors,otp,indonesia,narogong,Annually,2025-12-31,2026-01-01 09:31:31.868606+00,,,,
1177,Conduct Contractor SQM Meeting for High Risk Contractors and Discuss progress HSE KPI,otp,indonesia,narogong,Annually,2025-12-31,2026-01-01 09:31:33.027611+00,,,,
1178,Conduct Management Review Meeting,otp,indonesia,narogong,Annually,2025-12-31,2026-01-01 09:31:33.702757+00,,,,
1179,Conduct P2K3 / safety committee team meeting for each Base in Indonesia,otp,indonesia,narogong,3 times / Month / Base,2025-08-31,2026-01-01 09:31:34.379599+00,,,,
1180,"Provide P2K3 report to Disnaker Provinsi Riau, Jawa Barat and Kalimantan Timur",otp,indonesia,narogong,3 report / Quarter / Base,2025-12-31,2026-01-01 09:31:35.116523+00,,,,
1181,"Conduct Facility device inspection (FE, FAK, Eye wash, Emergency light, stretcher, Smoke Detector, Spill Kit)",otp,indonesia,narogong,Monthly / Base,2025-12-31,2026-01-01 09:31:36.031733+00,,,,
1182,Conduct facility hazard hunt / Workshop inspection for 3 Base,otp,indonesia,narogong,Monthly / Base,2025-12-31,2026-01-01 09:31:36.923151+00,,,,
1183,Annual maintenance of Firex for 3 Bases,otp,indonesia,narogong,Annually / Base,2025-12-31,2026-01-01 09:31:37.529991+00,,,,
